"Date","Close","Open","High","Low"
"2016/08/31","22.70","22.64","22.81","22.39"
"2016/09/01","23.44","22.90","23.45","22.83"
"2016/09/02","24.01","23.61","24.33","23.61"
"2016/09/05","22.89","28.13","28.13","22.42"
"2016/09/06","22.77","22.95","23.06","22.34"
"2016/09/07","22.16","23.35","27.47","22.16"
"2016/09/08","21.79","26.04","26.10","21.56"
"2016/09/09","20.46","21.56","21.64","20.42"
"2016/09/12","24.07","22.80","24.51","22.39"
"2016/09/13","22.48","22.93","23.02","22.32"
"2016/09/14","23.02","23.37","23.86","22.40"
"2016/09/15","24.48","23.75","24.88","23.75"
"2016/09/16","23.84","23.70","24.27","23.67"
"2016/09/20","24.41","25.01","25.01","23.67"
"2016/09/21","21.27","24.87","24.93","20.82"
"2016/09/23","19.47","20.71","20.71","18.85"
"2016/09/26","20.68","20.02","20.84","19.80"
"2016/09/27","20.43","21.87","23.90","20.31"
"2016/09/28","20.63","20.84","21.46","20.60"
"2016/09/29","19.77","19.94","20.02","19.55"
"2016/09/30","22.14","21.57","22.38","21.39"
"2016/10/03","20.84","21.74","21.77","20.78"
"2016/10/04","20.02","20.50","20.55","19.74"
"2016/10/05","20.47","20.12","20.63","20.05"
"2016/10/06","20.58","20.34","21.04","20.33"
"2016/10/07","20.24","20.38","21.15","20.24"
"2016/10/11","20.15","21.11","21.11","20.07"
"2016/10/12","20.52","20.80","20.89","20.18"
"2016/10/13","21.25","20.75","21.80","20.00"
"2016/10/14","20.01","21.76","21.77","19.96"
"2016/10/17","19.90","20.52","20.67","19.72"
"2016/10/18","19.27","19.82","19.93","19.27"
"2016/10/19","19.17","19.27","19.61","19.10"
"2016/10/20","18.46","19.25","19.25","18.32"
"2016/10/21","18.48","18.03","18.70","17.97"
"2016/10/24","18.79","18.86","19.20","18.72"
"2016/10/25","18.20","18.50","18.80","18.20"
"2016/10/26","18.20","18.45","18.64","18.12"
"2016/10/27","18.51","18.38","19.13","18.22"
"2016/10/28","18.16","18.03","18.24","17.82"
"2016/10/31","19.12","19.49","20.08","19.05"
"2016/11/01","19.58","19.55","19.83","19.11"
"2016/11/02","22.59","21.03","23.15","20.73"
"2016/11/04","25.54","23.38","26.43","23.38"
"2016/11/07","23.67","23.72","24.24","22.57"
"2016/11/08","22.67","23.36","24.04","22.60"
"2016/11/09","27.65","22.02","30.58","21.17"
"2016/11/10","21.44","21.75","22.26","20.38"
"2016/11/11","21.55","21.23","22.59","20.72"
"2016/11/14","21.72","21.31","21.84","20.73"
"2016/11/15","20.98","21.60","21.74","20.77"
"2016/11/16","20.58","20.70","20.81","20.45"
"2016/11/17","19.63","20.82","20.82","19.49"
"2016/11/18","19.51","19.62","19.73","19.07"
"2016/11/21","19.41","20.17","20.33","19.35"
"2016/11/22","19.38","19.68","19.80","19.29"
"2016/11/24","19.46","19.39","19.57","19.11"
"2016/11/25","19.97","19.49","20.24","19.39"
"2016/11/28","20.14","20.61","20.82","20.06"
"2016/11/29","19.93","20.62","20.72","19.81"
"2016/11/30","19.36","19.71","19.92","19.30"
"2016/12/01","20.26","19.15","20.32","18.92"
"2016/12/02","20.86","20.64","21.09","20.54"
"2016/12/05","19.28","20.26","20.56","18.85"
"2016/12/06","18.36","18.46","19.15","17.90"
"2016/12/07","17.28","18.12","18.35","17.22"
"2016/12/08","18.20","17.28","18.20","17.26"
"2016/12/09","18.65","16.71","18.72","16.71"
"2016/12/12","19.15","19.15","19.67","18.68"
"2016/12/13","18.47","19.29","19.39","18.32"
"2016/12/14","18.55","18.35","18.77","18.16"
"2016/12/15","18.08","18.13","18.37","17.45"
"2016/12/16","18.47","18.14","18.59","17.94"
"2016/12/19","18.92","19.29","19.29","18.69"
"2016/12/20","17.75","18.62","18.65","17.46"
"2016/12/21","17.78","17.35","18.29","17.15"
"2016/12/22","17.59","18.12","18.46","17.44"
"2016/12/26","17.94","18.44","18.44","17.77"
"2016/12/27","18.28","17.84","18.28","17.78"
"2016/12/28","18.07","18.21","18.40","17.94"
"2016/12/29","20.31","18.66","20.31","18.66"
"2016/12/30","21.17","21.39","21.90","20.40"
"2017/01/04","20.83","21.17","21.17","20.34"
"2017/01/05","20.29","20.43","20.87","20.08"
"2017/01/06","19.96","20.92","20.92","19.78"
"2017/01/10","20.53","20.40","20.99","19.76"
"2017/01/11","20.10","20.23","20.58","20.07"
"2017/01/12","19.93","20.28","20.92","19.79"
"2017/01/13","18.01","19.80","19.93","17.82"
"2017/01/16","19.06","18.60","19.24","18.52"
"2017/01/17","20.78","19.05","20.78","19.05"
"2017/01/18","20.70","21.13","21.80","20.07"
"2017/01/19","20.23","19.95","20.49","19.86"
"2017/01/20","19.94","20.32","20.46","19.93"
"2017/01/23","20.61","20.82","21.04","20.17"
"2017/01/24","20.16","20.59","20.79","20.10"
"2017/01/25","18.81","19.55","19.55","18.76"
"2017/01/26","18.78","18.52","18.91","18.36"
"2017/01/27","18.34","18.87","18.89","18.09"
"2017/01/30","18.92","19.06","19.34","18.77"
"2017/01/31","20.75","19.76","20.75","19.74"
"2017/02/01","19.56","20.86","20.96","19.42"
"2017/02/02","20.54","19.50","20.72","19.19"
"2017/02/03","20.68","20.08","21.22","19.83"
"2017/02/06","19.99","20.08","20.74","19.89"
"2017/02/07","19.36","20.42","20.48","19.13"
"2017/02/08","18.13","18.65","18.68","18.11"
"2017/02/09","17.89","18.28","18.49","17.66"
"2017/02/10","18.53","17.71","18.65","17.69"
"2017/02/13","17.77","18.51","18.56","17.65"
"2017/02/14","17.66","17.34","17.90","17.13"
"2017/02/15","17.35","17.39","17.67","17.19"
"2017/02/16","17.40","17.26","17.92","17.06"
"2017/02/17","17.37","17.64","17.89","17.22"
"2017/02/20","17.57","17.84","17.97","17.48"
"2017/02/21","17.08","17.49","17.49","17.02"
"2017/02/22","16.98","16.94","17.12","16.78"
"2017/02/23","17.15","17.09","17.46","17.05"
"2017/02/24","17.27","17.66","17.70","17.23"
"2017/02/27","18.34","18.66","19.19","18.34"
"2017/02/28","18.67","18.26","18.69","18.09"
"2017/03/01","17.81","18.77","19.26","17.76"
"2017/03/02","17.55","17.45","17.70","17.43"
"2017/03/03","17.62","17.35","17.84","17.13"
"2017/03/06","15.12","15.48","15.75","14.88"
"2017/03/07","14.65","15.30","15.46","14.11"
"2017/03/08","14.89","14.76","15.19","14.65"
"2017/03/09","14.69","15.08","15.33","14.67"
"2017/03/10","14.74","14.81","15.39","14.56"
"2017/03/13","14.98","15.71","15.71","14.98"
"2017/03/14","15.46","15.04","15.58","15.03"
"2017/03/15","15.95","15.80","16.06","15.74"
"2017/03/16","14.58","15.74","15.74","14.58"
"2017/03/17","14.62","14.72","14.77","14.33"
"2017/03/21","15.59","15.91","16.29","15.52"
"2017/03/22","18.65","17.34","18.81","17.20"
"2017/03/23","18.30","17.92","18.49","17.57"
"2017/03/24","17.87","18.54","18.54","17.66"
"2017/03/27","19.75","19.00","20.43","18.92"
"2017/03/28","17.92","18.52","18.67","17.80"
"2017/03/29","16.89","17.33","17.41","16.86"
"2017/03/30","17.60","17.06","17.78","16.80"
"2017/03/31","18.55","17.08","18.77","16.81"
"2017/04/03","17.20","18.51","18.72","17.20"
"2017/04/04","18.25","17.55","18.66","17.07"
"2017/04/05","18.18","17.74","18.52","17.56"
"2017/04/06","19.87","18.89","20.59","18.80"
"2017/04/07","20.25","18.99","22.11","18.81"
"2017/04/10","20.10","20.13","20.55","19.55"
"2017/04/11","21.19","20.91","22.03","20.91"
"2017/04/12","22.39","22.02","23.25","22.02"
"2017/04/13","22.75","23.44","24.33","22.39"
"2017/04/14","23.03","22.77","23.62","21.57"
"2017/04/17","22.18","23.43","23.44","22.03"
"2017/04/18","20.90","20.66","21.68","19.99"
"2017/04/19","20.49","21.22","21.22","20.12"
"2017/04/20","20.91","20.14","21.19","19.96"
"2017/04/21","20.22","20.92","20.96","20.16"
"2017/04/24","16.79","20.18","20.18","16.78"
"2017/04/25","15.57","16.75","16.75","15.36"
"2017/04/26","15.04","15.72","15.81","15.03"
"2017/04/27","14.69","15.06","15.06","14.45"
"2017/04/28","14.81","14.95","15.26","14.77"
"2017/05/01","15.05","15.44","15.46","14.66"
"2017/05/02","15.27","15.15","15.51","15.00"
"2017/05/08","15.14","15.84","15.84","14.38"
"2017/05/09","14.81","14.84","15.06","14.59"
"2017/05/10","14.38","15.04","15.10","14.22"
"2017/05/11","14.35","14.59","14.67","14.03"
"2017/05/12","14.55","14.37","15.09","14.29"
"2017/05/15","14.50","15.27","15.27","14.50"
"2017/05/16","14.92","14.34","14.94","14.26"
"2017/05/17","16.16","15.10","16.16","15.10"
"2017/05/18","17.40","17.74","18.74","17.08"
"2017/05/19","17.14","17.16","18.14","16.94"
"2017/05/22","16.39","16.83","16.83","16.17"
"2017/05/23","16.07","16.33","16.44","15.78"
"2017/05/24","15.21","15.50","15.74","15.14"
"2017/05/25","14.80","15.29","15.29","14.64"
"2017/05/26","14.75","14.81","14.90","14.43"
"2017/05/29","14.74","15.24","15.41","14.69"
"2017/05/30","14.10","14.57","14.82","14.10"
"2017/05/31","13.90","14.35","14.61","13.70"
"2017/06/01","13.68","14.12","14.17","13.60"
"2017/06/02","15.05","13.74","15.43","13.74"
"2017/06/05","14.31","14.08","14.48","13.86"
"2017/06/06","14.51","14.13","14.54","13.76"
"2017/06/07","14.35","14.36","15.01","13.97"
"2017/06/08","14.02","14.46","14.82","13.78"
"2017/06/09","13.28","14.62","14.62","12.96"
"2017/06/12","13.90","14.23","14.58","13.74"
"2017/06/13","13.83","14.37","14.37","13.67"
"2017/06/14","14.01","13.36","14.08","13.33"
"2017/06/15","14.03","14.31","15.27","13.64"
"2017/06/16","13.36","14.43","14.50","13.30"
"2017/06/19","13.29","13.83","13.83","13.27"
"2017/06/20","13.52","13.23","13.82","13.23"
"2017/06/21","13.95","13.60","14.14","13.27"
"2017/06/22","14.05","14.20","14.23","13.81"
"2017/06/23","13.72","13.87","14.08","13.63"
"2017/06/26","13.73","14.19","14.19","13.64"
"2017/06/27","13.70","13.60","13.82","13.49"
"2017/06/28","14.06","14.00","14.19","13.54"
"2017/06/29","13.60","13.67","13.82","13.56"
"2017/06/30","15.75","15.24","16.03","15.00"
"2017/07/03","14.95","15.67","15.70","14.86"
"2017/07/04","16.02","14.05","16.24","14.05"
"2017/07/05","15.49","15.26","17.45","15.26"
"2017/07/06","16.27","15.31","16.88","15.16"
"2017/07/07","16.18","17.07","17.28","16.05"
"2017/07/10","14.42","15.44","15.65","14.29"
"2017/07/11","13.30","14.54","14.56","13.26"
"2017/07/12","13.84","13.79","14.10","13.40"
"2017/07/13","13.33","13.45","13.56","13.03"
"2017/07/14","12.75","13.29","13.38","12.51"
"2017/07/18","13.47","13.25","13.85","13.07"
"2017/07/19","12.61","13.42","13.62","12.54"
"2017/07/20","12.42","12.63","12.98","12.20"
"2017/07/21","12.24","12.52","12.52","12.19"
"2017/07/24","13.26","13.24","13.91","12.99"
"2017/07/25","12.62","13.08","13.08","12.34"
"2017/07/26","12.23","12.17","12.35","11.98"
"2017/07/27","12.48","12.33","12.51","11.82"
"2017/07/28","14.03","12.65","14.90","12.54"
"2017/07/31","13.88","14.36","14.87","13.69"
"2017/08/01","13.35","14.18","14.18","13.35"
"2017/08/02","12.19","12.92","13.01","12.18"
"2017/08/03","12.56","12.40","12.90","12.39"
"2017/08/04","12.73","12.66","13.01","12.28"
"2017/08/07","12.51","12.73","12.73","12.22"
"2017/08/08","12.88","12.47","13.04","12.28"
"2017/08/09","16.06","13.68","17.73","13.68"
"2017/08/10","16.26","15.38","16.41","14.50"
"2017/08/14","18.59","18.82","19.87","17.88"
"2017/08/15","15.88","16.92","16.92","15.14"
"2017/08/16","15.35","15.71","15.81","15.04"
"2017/08/17","14.98","15.32","15.56","14.85"
"2017/08/18","17.32","17.72","18.06","16.50"
"2017/08/21","17.40","17.04","17.81","16.88"
"2017/08/22","16.30","16.87","16.87","16.11"
"2017/08/23","15.47","14.96","15.81","14.66"
"2017/08/24","15.74","16.06","16.06","15.15"
"2017/08/25","15.20","15.19","15.41","14.76"
"2017/08/28","14.52","15.16","15.16","14.52"
"2017/08/29","15.41","15.90","16.32","15.41"
"2017/08/30","14.77","14.91","15.23","14.56"
"2017/08/31","15.14","14.78","15.22","14.45"
"2017/09/01","15.17","14.90","15.33","14.80"
"2017/09/04","16.55","15.67","16.55","15.47"
"2017/09/05","17.09","15.69","17.98","15.66"
"2017/09/06","17.53","18.13","18.57","17.18"
"2017/09/07","17.21","16.83","17.71","16.21"
"2017/09/08","19.22","18.02","19.30","17.33"
"2017/09/11","15.31","16.60","16.60","14.59"
"2017/09/12","13.67","14.28","14.32","13.48"
"2017/09/13","13.56","13.44","13.70","13.21"
"2017/09/14","13.88","13.54","14.18","13.27"
"2017/09/15","14.09","14.61","14.83","13.79"
"2017/09/19","14.15","14.13","14.42","13.82"
"2017/09/20","14.08","14.00","14.15","13.86"
"2017/09/21","13.55","13.93","13.98","13.55"
"2017/09/22","13.66","13.49","14.45","13.07"
"2017/09/25","14.02","14.05","14.20","13.79"
"2017/09/26","14.98","14.39","14.98","14.30"
"2017/09/27","14.12","14.62","14.68","14.01"
"2017/09/28","14.56","14.20","14.72","14.20"
"2017/09/29","15.50","14.70","15.50","14.52"
"2017/10/02","15.47","16.07","16.09","15.47"
"2017/10/03","15.00","15.12","15.37","14.60"
"2017/10/04","15.67","15.02","16.04","15.02"
"2017/10/05","15.01","15.39","15.39","14.72"
"2017/10/06","14.82","14.79","14.95","14.60"
"2017/10/10","15.05","15.80","15.80","14.99"
"2017/10/11","15.36","15.12","15.48","14.71"
"2017/10/12","15.34","15.26","15.80","15.26"
"2017/10/13","16.36","15.29","16.53","14.81"
"2017/10/16","16.75","16.63","17.22","16.51"
"2017/10/17","15.82","16.62","16.99","15.78"
"2017/10/18","15.04","15.68","15.68","14.77"
"2017/10/19","15.18","15.17","15.38","14.94"
"2017/10/20","16.05","15.54","16.09","15.34"
"2017/10/23","14.67","15.32","15.32","14.47"
"2017/10/24","14.90","14.78","15.07","14.55"
"2017/10/25","15.70","15.30","16.49","15.06"
"2017/10/26","15.28","15.89","16.15","15.10"
"2017/10/27","15.01","15.19","15.32","14.74"
"2017/10/30","15.27","15.92","16.15","15.27"
"2017/10/31","15.11","15.60","15.70","14.92"
"2017/11/01","16.34","15.15","16.65","15.15"
"2017/11/02","17.17","17.11","17.44","16.55"
"2017/11/06","16.45","17.50","17.50","16.44"
"2017/11/07","16.51","16.39","16.63","15.83"
"2017/11/08","17.25","16.85","17.37","16.39"
"2017/11/09","21.25","17.65","24.22","17.64"
"2017/11/10","19.97","21.71","21.71","19.15"
"2017/11/13","19.55","19.20","19.68","18.37"
"2017/11/14","18.58","18.81","18.89","18.27"
"2017/11/15","19.74","19.04","20.21","18.97"
"2017/11/16","19.21","20.00","20.00","19.05"
"2017/11/17","20.06","19.47","21.32","19.41"
"2017/11/20","19.44","20.62","20.72","19.32"
"2017/11/21","18.26","19.08","19.11","18.24"
"2017/11/22","18.14","18.27","18.57","18.07"
"2017/11/24","17.77","18.27","18.30","17.65"
"2017/11/27","17.72","17.96","18.03","17.56"
"2017/11/28","17.89","17.65","18.06","17.38"
"2017/11/29","17.45","17.73","18.29","17.45"
"2017/11/30","17.03","17.47","17.74","16.98"
"2017/12/01","17.22","17.16","18.14","17.14"
"2017/12/04","17.46","17.15","17.91","17.05"
"2017/12/05","16.79","17.40","17.57","16.45"
"2017/12/06","17.84","16.96","18.28","16.22"
"2017/12/07","16.18","17.25","17.25","16.03"
"2017/12/08","15.54","16.50","16.60","15.43"
"2017/12/11","15.29","15.75","15.75","15.15"
"2017/12/12","14.75","14.97","15.09","14.75"
"2017/12/13","14.74","14.49","15.00","14.34"
"2017/12/14","14.40","14.61","14.64","14.11"
"2017/12/15","14.55","14.38","14.72","14.19"
"2017/12/18","14.61","14.90","15.13","14.61"
"2017/12/19","14.42","14.41","14.67","14.30"
"2017/12/20","14.36","14.43","14.49","14.21"
"2017/12/21","13.83","14.39","14.75","13.79"
"2017/12/22","13.49","13.68","13.73","13.17"
"2017/12/25","14.18","14.10","14.21","14.00"
"2017/12/26","14.70","14.21","14.83","14.20"
"2017/12/27","15.19","14.69","15.25","14.69"
"2017/12/28","15.64","15.21","15.82","15.05"
"2017/12/29","16.03","15.52","16.35","15.51"
"2018/01/04","15.52","16.55","16.59","15.12"
"2018/01/05","15.67","14.78","15.84","14.78"
"2018/01/09","16.81","16.61","16.93","16.14"
"2018/01/10","16.17","16.80","16.80","16.17"
"2018/01/11","15.72","16.43","16.46","15.70"
"2018/01/12","14.91","15.76","15.98","14.91"
"2018/01/15","14.91","15.46","15.52","14.83"
"2018/01/16","14.74","14.88","15.29","14.56"
"2018/01/17","15.48","15.18","15.68","15.07"
"2018/01/18","16.12","15.53","16.71","15.50"
"2018/01/19","15.85","16.10","16.21","15.72"
"2018/01/22","16.33","16.27","16.78","16.17"
"2018/01/23","16.16","16.32","16.51","15.97"
"2018/01/24","16.33","16.41","16.41","16.07"
"2018/01/25","16.78","16.83","17.04","16.31"
"2018/01/26","16.66","16.56","17.20","16.31"
"2018/01/29","16.53","17.27","17.28","16.48"
"2018/01/30","17.65","16.75","17.94","16.59"
"2018/01/31","17.97","18.29","18.29","16.93"
"2018/02/01","17.20","17.37","17.37","16.65"
"2018/02/02","17.51","17.45","18.32","17.29"
"2018/02/05","20.45","20.94","22.74","19.46"
"2018/02/06","31.02","28.15","35.34","27.79"
"2018/02/07","30.97","25.21","31.39","24.01"
"2018/02/08","28.07","27.94","29.80","27.15"
"2018/02/09","36.05","35.52","38.31","33.45"
"2018/02/13","33.75","25.27","33.77","22.93"
"2018/02/14","30.02","30.89","33.10","28.35"
"2018/02/15","25.37","26.29","26.93","24.73"
"2018/02/16","23.48","24.13","24.82","23.03"
"2018/02/19","22.21","23.22","23.22","21.94"
"2018/02/20","23.84","22.40","24.85","22.28"
"2018/02/21","22.96","23.33","24.12","22.19"
"2018/02/22","25.01","24.36","25.40","24.03"
"2018/02/23","22.08","23.42","23.76","22.07"
"2018/02/26","20.72","21.68","21.87","20.72"
"2018/02/27","21.03","19.95","21.27","19.75"
"2018/02/28","22.09","21.61","22.42","21.06"
"2018/03/01","24.59","23.13","25.07","23.13"
"2018/03/02","26.88","27.64","28.72","26.10"
"2018/03/05","28.39","29.53","29.83","27.12"
"2018/03/06","25.62","25.10","29.18","24.47"
"2018/03/07","27.39","26.59","28.27","25.84"
"2018/03/08","25.09","25.35","25.81","24.79"
"2018/03/09","24.34","23.80","25.40","23.17"
"2018/03/12","22.37","22.22","23.88","22.12"
"2018/03/13","21.28","23.12","23.33","21.17"
"2018/03/14","21.15","22.23","22.23","21.15"
"2018/03/15","21.08","21.57","22.41","21.03"
"2018/03/16","21.79","20.74","22.43","20.46"
"2018/03/19","21.91","22.12","22.82","21.16"
"2018/03/20","22.02","23.66","24.08","21.91"
"2018/03/22","20.64","21.89","21.89","20.50"
"2018/03/23","27.00","25.20","27.32","24.68"
"2018/03/26","25.41","28.20","28.23","24.77"
"2018/03/27","22.82","24.16","24.16","22.28"
"2018/03/28","24.11","24.34","25.39","23.83"
"2018/03/29","23.80","23.68","25.18","23.68"
"2018/03/30","22.55","23.01","23.17","22.11"
"2018/04/02","22.82","23.14","23.20","22.40"
"2018/04/03","22.98","24.82","25.31","22.98"
"2018/04/04","22.25","22.52","22.79","21.96"
"2018/04/05","21.63","21.91","21.96","21.07"
"2018/04/06","22.86","22.28","23.13","21.50"
"2018/04/09","21.24","23.04","23.08","21.12"
"2018/04/10","20.96","21.51","21.81","20.76"
"2018/04/11","20.89","21.37","21.41","20.65"
"2018/04/12","19.82","20.77","20.77","19.78"
"2018/04/13","18.46","19.09","19.27","18.44"
"2018/04/16","17.92","18.59","18.59","17.75"
"2018/04/17","16.88","17.75","17.82","16.86"
"2018/04/18","16.98","16.68","17.12","16.16"
"2018/04/19","16.89","16.69","16.96","16.40"
"2018/04/20","16.00","16.99","16.99","15.94"
"2018/04/23","16.32","16.76","16.81","16.30"
"2018/04/24","16.10","16.38","16.52","15.88"
"2018/04/25","16.43","18.14","18.14","16.39"
"2018/04/26","16.94","16.60","17.01","16.51"
"2018/04/27","16.16","16.51","16.69","16.06"
